"association","From Connection","To Connection","From Object","To Object"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/address_id","sakila_vdb/address/address_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/address","sakila_vdb/address/address"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/address2","sakila_vdb/address/address2"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/district","sakila_vdb/address/district"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/city_id","sakila_vdb/address/city_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/postal_code","sakila_vdb/address/postal_code"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/phone","sakila_vdb/address/phone"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/location","sakila_vdb/address/location"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/address/last_update","sakila_vdb/address/last_update"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/city/city_id","sakila_vdb/city/city_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/city/city","sakila_vdb/city/city"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/city/country_id","sakila_vdb/city/country_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/city/last_update","sakila_vdb/city/last_update"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/country/country_id","sakila_vdb/country/country_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/country/country","sakila_vdb/country/country"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/country/last_update","sakila_vdb/country/last_update"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/customer_id","sakila_vdb/sakila_customer/customer_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/store_id","sakila_vdb/sakila_customer/store_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/first_name","sakila_vdb/sakila_customer/first_name"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/last_name","sakila_vdb/sakila_customer/last_name"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/email","sakila_vdb/sakila_customer/email"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/address_id","sakila_vdb/sakila_customer/address_id"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/active","sakila_vdb/sakila_customer/active"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/create_date","sakila_vdb/sakila_customer/create_date"
"","sakila_vdb.mysql_sakila","denodo_vdp","sakila/customer/last_update","sakila_vdb/sakila_customer/last_update"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_key","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_id","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_state_or_province_cd","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_state_or_province_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_state_or_province_nme","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_state_or_province_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_sub_div_type_cd","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_sub_div_type_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_sub_div_type_nme","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_sub_div_type_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_ctry_cd","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_ctry_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_ctry_nme","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_ctry_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_eea_member_state_ind","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_eea_member_state_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_eea_member_state_descr","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_eea_member_state_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_s2_region_cd","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_s2_region_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_s2_region_nme","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_s2_region_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_location/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_location/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_location/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_location/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_location/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_location/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_city_cd","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_city_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_city_nme","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_city_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_cnty_cd","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_cnty_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_location/loc_cnty_nme","policy_asset/bv_sz_dw_xle_t_d_xle_location/loc_cnty_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/org_ind_key","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/org_ind_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/org_ind_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/org_ind_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/org_ind_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/org_ind_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/org_ind_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/org_ind_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/org_ind_textnk","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/org_ind_textnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_grp_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_grp_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_grp_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_grp_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_grp_parent_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_grp_parent_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_grp_parent_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_grp_parent_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_sector_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_sector_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_sector_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_sector_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_sector_grp_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_sector_grp_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_sector_grp_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_sector_grp_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/industry_grp_parent_sales_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/industry_grp_parent_sales_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_industry/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_org_industry/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/org_lob_key","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/org_lob_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/org_lob_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/org_lob_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/org_lob_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/org_lob_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/org_lob_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/org_lob_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/sub_lob_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/sub_lob_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/sub_lob_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/sub_lob_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/lob_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/lob_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/lob_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/lob_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/lob_grp_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/lob_grp_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/lob_grp_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/lob_grp_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_line_of_business/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_line_of_business/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/org_por_key","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/org_por_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/org_por_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/org_por_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/org_por_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/org_por_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/org_por_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/org_por_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/prod_office_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/prod_office_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/prod_office_decsr","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/prod_office_decsr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/prod_ctry_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/prod_ctry_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/prod_ctry_decsr","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/prod_ctry_decsr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/sub_region_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/sub_region_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/sub_region_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/sub_region_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/sub_region_chartf_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/sub_region_chartf_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/region_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/region_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/region_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/region_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/segment_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/segment_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/segment_descr","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/segment_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_producing_office_region/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_producing_office_region/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/org_uw_key","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/org_uw_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/org_uw_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/org_uw_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/org_uw_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/org_uw_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/org_uw_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/org_uw_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_plan_ln_bus_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_plan_ln_bus_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_plan_ln_bus_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_plan_ln_bus_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_oper_bus_unit_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_oper_bus_unit_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_oper_bus_unit_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_oper_bus_unit_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_unit_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_unit_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_unit_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_unit_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_grp_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_grp_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_grp_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_grp_nme"
