"association","From Connection","To Connection","From Object","To Object"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_div_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_div_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_div_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_div_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_seg_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_seg_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_seg_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_seg_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_corp_grp_cd","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_corp_grp_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_corp_grp_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_corp_grp_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/uw_oper_bus_unit_sales_nme","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/uw_oper_bus_unit_sales_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_org_underwriting/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_org_underwriting/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/party_broker_key","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/party_broker_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/party_broker_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/party_broker_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/party_broker_textnk","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/party_broker_textnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/party_broker_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/party_broker_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/party_broker_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/party_broker_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_data_source_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_data_source_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_static_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_static_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_static_nme_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_static_nme_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_pseudo_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_pseudo_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_pseudo_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_pseudo_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_activity_code","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_activity_code"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_ultimate_parent_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_ultimate_parent_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_ultimate_parent_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_ultimate_parent_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_grp_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_grp_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_address_line_1","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_address_line_1"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_address_line_2","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_address_line_2"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_postal_office_box","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_postal_office_box"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_city","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_city"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_state_or_province_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_state_or_province_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_state_or_province_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_state_or_province_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_zip_postal_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_zip_postal_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_cnty_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_cnty_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_ctry_code","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_ctry_code"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_ctry_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_ctry_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_office_phone_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_office_phone_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_fax_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_fax_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_email","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_email"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_web_site","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_web_site"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_fed_employer_id_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_fed_employer_id_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_address_line_1","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_address_line_1"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_address_line_2","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_address_line_2"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_address_line_3","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_address_line_3"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_address_line_4","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_address_line_4"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_address_line_5","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_address_line_5"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_postal_office_box","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_postal_office_box"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_city","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_city"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_state_or_province_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_state_or_province_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_state_or_province_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_state_or_province_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_zip_postal_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_zip_postal_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_cnty_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_cnty_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_ctry_code","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_ctry_code"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_ctry_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_ctry_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_office_phone_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_office_phone_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_fax_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_fax_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_email","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_email"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_web_site","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_web_site"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_contact_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_contact_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/l_broker_fed_employer_id_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/l_broker_fed_employer_id_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_lgl_address_line_3","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_lgl_address_line_3"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_banding_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_banding_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_deleted_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_deleted_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/broker_src_sys_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/broker_src_sys_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_broker/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_broker/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/party_insured_key","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/party_insured_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/party_insured_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/party_insured_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/party_insured_textnk","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/party_insured_textnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/party_insured_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/party_insured_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/party_insured_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/party_insured_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_data_source_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_data_source_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_static_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_static_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_static_nme_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_static_nme_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_trd_of_bus_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_trd_of_bus_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_trd_of_bus_descr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_trd_of_bus_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_pseudo_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_pseudo_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_pseudo_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_pseudo_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_ownership_type","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_ownership_type"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_ultimate_parent_duns_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_ultimate_parent_duns_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_ultimate_parent_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_ultimate_parent_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_address_line_1","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_address_line_1"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_address_line_2","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_address_line_2"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_address_line_3","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_address_line_3"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_postal_office_box","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_postal_office_box"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_city","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_city"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_cnty_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_cnty_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_state_or_province_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_state_or_province_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_state_or_province_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_state_or_province_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_zip_postal_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_zip_postal_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_address_line_1","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_address_line_1"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_address_line_2","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_address_line_2"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_address_line_3","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_address_line_3"
