"association","From Connection","To Connection","From Object","To Object"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_postal_office_box","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_postal_office_box"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_city","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_city"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_cnty_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_cnty_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_state_or_province_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_state_or_province_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_state_or_province_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_state_or_province_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_zip_postal_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_zip_postal_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_headquarters_state_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_headquarters_state_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_deleted_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_deleted_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_ctry_code","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_ctry_code"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/l_insured_ctry_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/l_insured_ctry_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_ctry_code","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_ctry_code"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_ctry_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_ctry_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_client_grp_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_client_grp_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_us_sales_reliablity_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_us_sales_reliablity_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_us_sales_reliablity_descr","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_us_sales_reliablity_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_us_sales_amt_usd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_us_sales_amt_usd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/insured_src_sys_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/insured_src_sys_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_insured/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_insured/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/party_underwriter_key","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/party_underwriter_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/party_underwriter_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/party_underwriter_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/party_underwriter_textnk","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/party_underwriter_textnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/party_underwriter_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/party_underwriter_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/party_underwriter_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/party_underwriter_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_static_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_static_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_static_nme_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_static_nme_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_data_source_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_data_source_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_nme","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_office","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_office"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_deleted_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_deleted_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/underwriter_src_sys_cd","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/underwriter_src_sys_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_party_underwriter/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_party_underwriter/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_key","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_id","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_hashfull"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_textnk","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_textnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_eff_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_eff_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_expr_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_expr_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_cancelled_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_cancelled_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_binder_mga_cancel_notice_pd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_binder_mga_cancel_notice_pd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_binder_mga_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_binder_mga_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_ledger_ri_type_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_ledger_ri_type_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_ledger_ri_type_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_ledger_ri_type_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_days_to_cancel","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_days_to_cancel"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_dir_assm_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_dir_assm_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_dir_assm_ind_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_dir_assm_ind_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_earn_pattern_method_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_earn_pattern_method_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_old_new_econ_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_old_new_econ_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_lead_follow_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_lead_follow_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_market_class_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_market_class_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_market_class_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_market_class_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_mgmt_triangle_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_mgmt_triangle_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_mgmt_triangle_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_mgmt_triangle_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_lta_eff_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_lta_eff_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_lta_expr_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_lta_expr_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_lta_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_lta_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_new_rnwl_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_new_rnwl_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_new_rnwl_ind_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_new_rnwl_ind_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_orig_eff_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_orig_eff_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_orig_expr_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_orig_expr_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_primary_excess_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_primary_excess_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_primary_excess_ind_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_primary_excess_ind_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_prog_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_prog_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_prog_ind_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_prog_ind_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_prog_master_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_prog_master_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_prog_master_layer_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_prog_master_layer_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_risk_class_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_risk_class_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_risk_class_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_risk_class_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_runoff_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_runoff_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_share_of_whole_pct","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_share_of_whole_pct"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_src_sys_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_src_sys_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_syndicate_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_syndicate_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_syndicate_nme","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_syndicate_nme"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_syndicate_ssr_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_syndicate_ssr_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_syndicate_ssr_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_syndicate_ssr_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_uw_year","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_uw_year"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_written_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_written_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/prior_plcy_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/prior_plcy_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/dw_row_active_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/dw_row_active_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/dw_row_start_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/dw_row_start_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/dw_row_end_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/dw_row_end_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/dw_batch_id","policy_asset/bv_sz_dw_xle_t_d_xle_policy/dw_batch_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/dw_create_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/dw_create_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/dw_last_update_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/dw_last_update_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_title","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_title"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_risk_band_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_risk_band_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_risk_band_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_risk_band_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_old_new_econ_ind_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_old_new_econ_ind_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/s2_plcy_status_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/s2_plcy_status_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/s2_plcy_status_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/s2_plcy_status_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/s2_plcy_status_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/s2_plcy_status_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_upr_transition_dt","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_upr_transition_dt"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_ny_free_trd_zn_class_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_ny_free_trd_zn_class_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_ny_free_trd_zn_class_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_ny_free_trd_zn_class_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_captive_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_captive_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_captive_ind_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_captive_ind_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_lgl_enty_consolidation_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_lgl_enty_consolidation_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_multi_year_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_multi_year_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_ny_free_trd_zn_stat_cd","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_ny_free_trd_zn_stat_cd"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_ny_free_trd_zn_stat_descr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_ny_free_trd_zn_stat_descr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_risk_purch_grp_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_risk_purch_grp_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/legacy_prior_plcy_nbr","policy_asset/bv_sz_dw_xle_t_d_xle_policy/legacy_prior_plcy_nbr"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_policy/plcy_facilities_ind","policy_asset/bv_sz_dw_xle_t_d_xle_policy/plcy_facilities_ind"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_transaction_type_finance/trans_fin_type_key","policy_asset/bv_sz_dw_xle_t_d_xle_transaction_type_finance/trans_fin_type_key"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_transaction_type_finance/trans_fin_type_id","policy_asset/bv_sz_dw_xle_t_d_xle_transaction_type_finance/trans_fin_type_id"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_transaction_type_finance/trans_fin_type_hashnk","policy_asset/bv_sz_dw_xle_t_d_xle_transaction_type_finance/trans_fin_type_hashnk"
"","ds_azure_sql_dw_strategicdev","denodo_vdp","dbo/t_d_xle_transaction_type_finance/trans_fin_type_hashfull","policy_asset/bv_sz_dw_xle_t_d_xle_transaction_type_finance/trans_fin_type_hashfull"
